## Genome	Name	Family	Genus	Morph
Sp_2508714551_BegalDRAFT_BAX.2	Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Thiotrichaceae;Beggiatoa	Inoviridae	unclassified	Sp_2508714551_BegalDRAFT_BAX.2_2508714551|Sp_2508714551_BegalDRAFT_BAX.2|Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Thiotrichaceae;Beggiatoa
Sp_2515468523_B047DRAFT_scaffold_9.10	Bacteria;Deinococcus-Thermus;Deinococci;Thermales;Thermaceae;Meiothermus	Paulinoviridae	unclassified	Sp_2515468523_B047DRAFT_scaffold_9.10_2515468523|Sp_2515468523_B047DRAFT_scaffold_9.10|Bacteria;Deinococcus-Thermus;Deinococci;Thermales;Thermaceae;Meiothermus
Sp_2523461289_G516DRAFT_scaffold00008.8	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Oceanobacter	Inoviridae	unclassified	Sp_2523461289_G516DRAFT_scaffold00008.8_2523461289|Sp_2523461289_G516DRAFT_scaffold00008.8|Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Oceanobacter
Sp_2530526617_AIEZ01000014	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	Inoviridae	unclassified	Sp_2530526617_AIEZ01000014_2530526617|Sp_2530526617_AIEZ01000014|Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia
Sp_2535419578_AIHG01000043	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	Inoviridae	unclassified	Sp_2535419578_AIHG01000043_2535419578|Sp_2535419578_AIHG01000043|Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia
Sp_2540152108_ANRT01000040	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria	Inoviridae	unclassified	Sp_2540152108_ANRT01000040_2540152108|Sp_2540152108_ANRT01000040|Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria
Sp_2554627500_K641DRAFT_ASGL01000019_1.19	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter	Inoviridae	unclassified	Sp_2554627500_K641DRAFT_ASGL01000019_1.19_2554627500|Sp_2554627500_K641DRAFT_ASGL01000019_1.19|Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter
Sp_2567780844_JEWS01000014	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter	Inoviridae	unclassified	Sp_2567780844_JEWS01000014_2567780844|Sp_2567780844_JEWS01000014|Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter
Sp_2568170824_JEYJ01000084	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter	Inoviridae	unclassified	Sp_2568170824_JEYJ01000084_2568170824|Sp_2568170824_JEYJ01000084|Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter
Sp_2573333147_AXQA01000039	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	Inoviridae	unclassified	Sp_2573333147_AXQA01000039_2573333147|Sp_2573333147_AXQA01000039|Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas
